'sample #','MLII','V1'
4113,937,931
4114,935,930
4115,936,931
4116,937,932
4117,937,935
4118,937,937
4119,941,936
4120,942,934
4121,941,935
4122,943,932
4123,941,932
4124,940,931
4125,941,930
4126,942,933
4127,941,933
4128,944,931
4129,944,933
4130,946,936
4131,947,935
4132,949,934
4133,947,933
4134,947,930
4135,947,930
4136,945,929
4137,947,928
4138,945,929
4139,946,928
4140,944,929
4141,948,930
4142,948,932
4143,951,932
4144,950,931
4145,949,930
4146,950,930
4147,947,929
4148,946,928
4149,947,926
4150,946,927
4151,946,925
4152,947,929
4153,948,929
4154,950,929
4155,952,930
4156,948,930
4157,951,927
4158,952,927
4159,951,925
4160,949,923
4161,946,924
4162,946,924
4163,948,923
4164,948,927
4165,947,925
4166,950,924
4167,952,927
4168,953,928
4169,954,925
4170,955,922
4171,954,921
4172,952,921
4173,950,920
4174,951,919
4175,951,920
4176,952,920
4177,955,920
4178,959,921
4179,960,922
4180,961,920
4181,964,919
4182,964,918
4183,965,916
4184,966,915
4185,967,915
4186,969,912
4187,969,915
4188,968,918
4189,971,920
4190,970,920
4191,971,919
4192,968,919
4193,969,921
4194,967,921
4195,964,918
4196,960,918
4197,958,919
4198,955,922
4199,956,923
4200,956,924
4201,958,928
4202,959,928
4203,958,931
4204,956,930
4205,956,928
4206,954,929
4207,951,927
4208,950,925
4209,950,926
4210,948,928
4211,948,932
4212,947,933
4213,947,933
4214,949,935
4215,951,936
4216,950,934
4217,949,934
4218,949,933
4219,946,931
4220,944,931
4221,942,928
4222,940,930
4223,942,932
4224,943,935
4225,944,935
4226,946,938
4227,948,938
4228,946,936
4229,945,936
4230,944,934
4231,943,934
4232,943,932
4233,941,932
4234,940,931
4235,940,933
4236,940,936
4237,942,935
4238,942,936
4239,944,939
4240,942,938
4241,943,938
4242,942,935
4243,940,932
4244,939,933
4245,936,934
4246,937,933
4247,935,935
4248,933,936
4249,934,937
4250,936,938
4251,938,940
4252,940,938
4253,937,938
4254,937,938
4255,936,937
4256,934,935
4257,933,936
4258,936,935
4259,936,938
4260,937,937
4261,940,938
4262,942,941
4263,945,942
4264,949,943
4265,951,941
4266,949,942
4267,950,942
4268,947,938
4269,948,938
4270,948,939
4271,950,942
4272,954,940
4273,957,941
4274,957,941
4275,961,939
4276,960,937
4277,958,935
4278,953,933
4279,951,930
4280,947,928
4281,947,927
4282,945,929
4283,944,930
4284,944,931
4285,945,932
4286,947,934
4287,947,936
4288,945,935
4289,943,935
4290,939,933
4291,935,934
4292,933,934
4293,931,935
4294,928,936
4295,928,937
4296,929,938
4297,931,940
4298,930,939
4299,933,942
4300,934,942
4301,935,940
4302,934,939
4303,933,937
4304,930,937
4305,928,935
4306,930,935
4307,928,936
4308,930,938
4309,931,938
4310,933,938
4311,933,940
4312,931,938
4313,928,940
4314,926,938
4315,927,936
4316,935,935
4317,951,933
4318,973,927
4319,1004,918
4320,1044,914
4321,1091,904
4322,1135,897
4323,1173,892
4324,1191,892
4325,1187,899
4326,1150,908
4327,1099,919
4328,1039,932
4329,987,943
4330,953,955
4331,933,958
4332,934,957
4333,939,953
4334,948,946
4335,954,939
4336,957,935
4337,954,932
4338,952,931
4339,947,931
4340,941,933
4341,939,933
4342,936,935
4343,936,935
4344,938,937
4345,939,939
4346,938,940
4347,937,942
4348,938,942
4349,938,941
4350,937,941
4351,936,939
4352,936,937
4353,934,937
4354,931,937
4355,931,937
4356,933,938
4357,935,940
4358,935,943
4359,937,940
4360,939,940
4361,939,940
4362,940,939
4363,936,937
4364,936,936
4365,935,937
4366,934,935
4367,935,937
4368,936,938
4369,938,939
4370,941,940
4371,942,942
4372,944,938
4373,945,939
4374,943,937
4375,942,936
4376,941,935
4377,939,932
4378,937,932
4379,937,932
4380,937,936
4381,938,935
4382,940,936
4383,941,937
4384,942,936
4385,944,937
4386,944,933
4387,942,931
4388,941,929
4389,940,929
4390,939,932
4391,937,927
4392,938,931
4393,940,933
4394,943,934
4395,943,935
4396,944,933
4397,942,932
4398,939,931
4399,938,928
4400,937,927
4401,939,926
4402,940,926
4403,940,927
4404,941,928
4405,941,928
4406,943,929
4407,942,932
4408,944,930
4409,945,928
4410,945,928
4411,943,925
4412,944,923
4413,943,923
4414,945,923
4415,945,925
4416,948,923
4417,951,924
4418,953,926
4419,956,927
4420,957,925
4421,961,924
4422,962,922
4423,961,922
4424,960,920
4425,960,920
4426,959,922
4427,958,922
4428,963,924
4429,963,925
4430,963,925
4431,963,926
4432,961,925
4433,964,927
4434,957,927
4435,956,926
4436,953,926
4437,954,926
4438,953,929
4439,952,927
4440,952,930
4441,951,932
4442,953,936
4443,952,935
4444,951,936
4445,951,935
4446,947,936
4447,945,934
4448,945,933
4449,943,932
4450,942,934
4451,941,932
4452,941,936
4453,943,936
4454,943,939
4455,945,940
4456,945,939
4457,946,940
4458,945,941
4459,943,938
4460,942,936
4461,940,935
4462,941,936
4463,940,936
4464,939,939
4465,941,940
4466,941,941
4467,944,941
4468,943,942
4469,942,941
4470,941,940
4471,940,939
4472,938,938
4473,939,937
4474,937,935
4475,935,940
4476,937,941
4477,939,941
4478,940,943
4479,941,944
4480,941,942
4481,940,940
4482,940,940
4483,939,939
4484,937,939
4485,935,934
4486,935,937
4487,935,938
4488,935,940
4489,937,938
4490,937,942
4491,939,945
4492,939,943
4493,939,943
4494,939,942
4495,937,940
4496,937,939
4497,937,935
4498,940,937
4499,939,937
4500,943,942
4501,946,944
4502,950,945
4503,950,946
4504,951,945
4505,952,947
4506,950,946
4507,952,945
4508,951,941
4509,952,940
4510,954,940
4511,956,939
4512,958,937
4513,956,937
4514,956,936
4515,952,937
4516,952,936
4517,951,936
4518,949,935
4519,948,933
4520,946,934
4521,944,932
4522,943,932
4523,942,935
4524,942,936
4525,942,937
4526,942,940
4527,940,941
4528,938,940
4529,936,943
4530,932,941
4531,931,941
4532,931,940
4533,929,938
4534,930,939
4535,928,940
4536,931,941
4537,933,942
4538,934,944
4539,936,943
4540,938,942
4541,937,945
4542,935,942
4543,935,941
4544,934,939
4545,935,939
4546,932,938
4547,931,937
4548,931,940
4549,928,940
4550,924,943
4551,923,947
4552,923,944
4553,933,945
4554,950,940
4555,972,932
4556,1003,924
4557,1040,914
4558,1083,905
4559,1127,897
4560,1168,892
4561,1190,896
4562,1191,902
4563,1163,913
4564,1111,921
4565,1052,935
4566,995,944
4567,953,951
4568,932,957
4569,929,953
4570,936,947
4571,946,939
4572,954,934
4573,959,932
4574,960,932
4575,958,931
4576,955,934
4577,952,935
4578,947,937
4579,945,936
4580,941,935
4581,941,934
4582,938,935
4583,937,934
4584,939,935
4585,941,938
4586,941,939
4587,944,940
4588,941,940
4589,943,941
4590,942,939
4591,940,937
4592,939,935
4593,939,934
4594,939,936
4595,938,935
4596,939,937
4597,940,937
4598,940,939
4599,942,940
4600,942,940
4601,943,937
4602,943,938
4603,943,936
4604,941,932
4605,939,932
4606,940,932
4607,940,934
4608,944,935
4609,944,935
4610,947,938
4611,949,939
4612,949,937
4613,949,935
4614,949,935
4615,948,934
4616,948,932
4617,946,931
4618,944,933
4619,943,933
4620,946,933
4621,946,932
4622,947,936
4623,946,934
4624,947,933
4625,949,935
4626,948,934
4627,947,930
4628,945,929
4629,944,929
4630,943,928
4631,944,930
4632,945,929
4633,947,931
4634,948,932
4635,948,933
4636,949,931
4637,950,931
4638,947,931
4639,946,926
4640,947,925
4641,946,924
4642,945,927
4643,944,924
4644,946,926
4645,947,930
4646,948,927
4647,947,928
4648,948,929
4649,949,929
4650,947,927
4651,948,924
4652,947,922
4653,946,923
4654,946,920
4655,946,923
4656,949,925
4657,952,927
4658,953,927
4659,957,927
4660,959,925
4661,960,926
4662,961,924
4663,963,921
4664,962,921
4665,963,918
4666,963,920
4667,963,922
4668,966,920
4669,967,924
4670,964,923
4671,970,926
4672,969,924
4673,970,925
4674,967,924
4675,963,922
4676,962,923
4677,960,924
4678,959,923
4679,957,927
4680,957,927
4681,957,931
4682,958,931
4683,959,932
4684,956,932
4685,956,933
4686,957,932
4687,954,930
4688,953,929
4689,951,927
4690,951,931
4691,951,931
4692,951,932
4693,950,932
4694,952,935
4695,953,936
4696,953,935
4697,952,935
4698,951,935
4699,951,932
4700,949,931
4701,949,931
4702,947,932
4703,946,931
4704,947,934
4705,947,934
4706,949,934
4707,952,937
4708,950,936
4709,951,935
4710,949,935
4711,948,932
4712,947,931
4713,944,930
4714,945,931
4715,942,931
4716,943,934
4717,945,935
4718,944,937
4719,946,936
4720,946,937
4721,948,937
4722,946,935
4723,946,936
4724,945,934
4725,944,931
4726,944,931
4727,943,933
4728,941,935
4729,941,937
4730,943,938
4731,944,939
4732,945,939
4733,948,939
4734,947,939
4735,945,934
4736,943,935
4737,942,933
4738,942,934
4739,942,934
4740,945,936
4741,947,937
4742,950,939
4743,953,942
4744,956,941
4745,958,942
4746,957,939
4747,958,940
4748,956,938
4749,954,937
4750,956,938
4751,956,938
4752,959,938
4753,961,939
4754,965,940
4755,969,938
4756,967,935
4757,966,933
4758,960,931
4759,955,929
4760,953,926
4761,951,925
4762,951,926
4763,949,927
4764,951,931
4765,951,931
4766,951,930
4767,949,933
4768,949,933
4769,950,934
4770,949,932
4771,943,932
4772,942,933
4773,938,933
4774,934,935
4775,935,935
4776,935,938
4777,936,939
4778,937,940
4779,940,940
4780,940,939
4781,941,939
4782,941,939
4783,938,934
4784,937,935
4785,936,933
4786,934,935
4787,935,935
4788,935,935
4789,937,937
4790,937,939
4791,938,939
4792,937,940
4793,935,939
4794,933,939
4795,928,938
4796,925,938
4797,929,937
4798,939,937
4799,958,933
4800,982,925
4801,1013,920
4802,1050,910
4803,1091,902
4804,1131,893
4805,1165,889
4806,1188,886
4807,1184,890
4808,1159,895
4809,1112,906
4810,1056,918
4811,1002,932
4812,964,945
4813,943,951
4814,939,949
4815,948,945
4816,957,938
4817,968,931
4818,970,926
4819,967,924
4820,964,923
4821,958,925
4822,951,928
4823,946,930
4824,945,932
4825,945,932
4826,946,933
4827,947,938
4828,947,936
4829,948,936
4830,946,936
4831,945,933
4832,944,933
4833,940,932
4834,941,931
4835,942,933
4836,942,934
4837,944,936
4838,944,937
4839,947,938
4840,946,938
4841,946,938
4842,946,936
4843,945,935
4844,945,932
4845,945,930
4846,941,934
4847,943,933
4848,944,934
4849,945,935
4850,946,936
4851,947,938
4852,949,937
4853,949,937
4854,949,935
4855,948,934
4856,948,932
4857,946,930
4858,945,930
4859,946,932
4860,945,932
4861,946,930
4862,948,934
4863,949,935
4864,951,935
4865,950,933
4866,950,933
4867,950,934
4868,948,928
4869,947,931
4870,948,929
4871,946,930
4872,948,930
4873,949,933
4874,949,932
4875,952,935
4876,952,931
4877,952,933
4878,952,932
4879,952,928
4880,951,931
4881,950,926
4882,949,926
4883,947,927
4884,950,927
4885,952,929
4886,951,930
4887,954,931
4888,954,930
4889,954,930
4890,954,927
4891,952,927
4892,951,926
4893,947,923
4894,949,925
4895,948,925
4896,948,925
4897,949,926
4898,949,926
4899,951,929
4900,952,928
4901,955,928
4902,956,927
4903,952,924
4904,955,922
4905,955,922
4906,954,920
4907,954,922
4908,957,921
4909,959,921
4910,962,924
4911,965,925
4912,969,924
4913,969,922
4914,969,922
4915,968,918
4916,968,918
4917,967,916
4918,967,915
4919,967,917
4920,969,919
4921,971,921
4922,970,920
4923,970,923
4924,971,924
4925,970,922
4926,969,923
4927,967,922
4928,964,922
4929,961,921
4930,959,923
4931,957,923
4932,959,925
4933,957,927
4934,958,929
4935,959,931
4936,958,931
4937,957,930
4938,958,930
4939,955,928
4940,954,929
4941,952,928
4942,950,928
4943,952,929
4944,951,930
4945,950,932
4946,953,933
4947,954,937
4948,955,936
4949,954,932
4950,954,932
4951,951,931
4952,948,930
4953,947,928
4954,947,930
4955,947,931
4956,947,933
4957,947,935
4958,946,937
4959,947,936
4960,948,935
4961,949,934
4962,950,934
4963,947,932
4964,947,931
4965,946,931
4966,946,931
4967,946,933
4968,946,934
4969,948,934
4970,947,935
4971,948,937
4972,951,936
4973,951,934
4974,949,934
4975,949,933
4976,946,933
4977,946,930
4978,945,930
4979,944,932
4980,943,934
4981,946,935
4982,946,937
4983,948,937
4984,948,938
4985,948,937
4986,947,936
4987,947,935
4988,946,935
4989,944,934
4990,945,933
4991,943,937
4992,945,935
4993,947,937
4994,950,937
4995,952,938
4996,955,938
4997,955,938
