Time,Equalized Signal
4.106,0.08103027286355136
4.108,0.08418621061169564
4.11,0.08452622040802422
4.112,0.0795288732324335
4.114,0.07036225391362903
4.116,0.05618491655334859
4.118,0.04013170208979792
4.12,0.02296380470751909
4.122,0.008519522428467973
4.124,0.00013921532281494306
4.126,-0.0007608233954212312
4.128,0.007123667482879753
4.13,0.024023833987037516
4.132,0.04728901970745686
4.134,0.07364269483552333
4.136,0.10144230521578826
4.138,0.1269321222673829
4.14,0.14652306365757437
4.142,0.1611187862646395
4.144,0.16645806613182135
4.146,0.16341937434368503
4.148,0.15416128697652975
4.15,0.14001835188658196
4.152,0.12312934887588492
4.154,0.10786286196965794
4.156,0.09818333919269347
4.158,0.09413356558226431
4.16,0.0975765074866701
4.162,0.10923260760109327
4.164,0.12595838045327026
4.166,0.14813473159846977
4.168,0.17399662594405121
4.17,0.19981062099799515
4.172,0.22488758254371616
4.174,0.2475029385386893
4.176,0.2658633813384927
4.178,0.27822978566719336
4.18,0.2822315589869274
4.182,0.27930578738093825
4.184,0.2690961713808504
4.186,0.25264099498956144
4.188,0.23321095345327006
4.19,0.21577479660051496
4.192,0.2031989455388402
4.194,0.19939521779598757
4.196,0.20564948926324716
4.198,0.2223320029111039
4.2,0.2450647342474037
4.202,0.26930013463719116
4.204,0.2921363023284805
4.206,0.30814187623523914
4.208,0.3149903236651006
4.21,0.31175882784751185
4.212,0.29986891029896334
4.214,0.2817372555484674
4.216,0.26027560041110276
4.218,0.23739252644587996
4.22,0.214624569643623
4.222,0.1929628189930424
4.224,0.17287804394665082
4.226,0.15449238379936375
4.228,0.1358129372307628
4.23,0.11894460418987216
4.232,0.1021982492435988
4.234,0.08807505822139254
4.236,0.07611221151933859
4.238,0.06964983011931504
4.24,0.06557195076802513
4.242,0.06612758259969806
4.244,0.06887799038035826
4.246,0.07183320754400083
4.248,0.07275924494121354
4.25,0.06860326606965102
4.252,0.05894345861227394
4.254,0.043346547885788705
4.256,0.02154241728640637
4.258,-0.0036370726285113405
4.26,-0.030554892160890766
4.262,-0.056228929204205205
4.264,-0.07585720329135619
4.266,-0.08929719340723716
4.268,-0.0943931281833574
4.27,-0.09111316808776868
4.272,-0.08048379790355126
4.274,-0.06436395960498822
4.276,-0.045121781726430985
4.278,-0.026282097196598617
4.28,-0.011198517300714915
4.282,-0.000786329305396864
4.284,0.0026632505509310454
4.286,-0.00040709602349455794
4.288,-0.009792402601136686
4.29,-0.024566720561026805
4.292,-0.04319138052354456
4.294,-0.06268128057592243
4.296,-0.08182035819208343
4.298,-0.09940389870214385
4.3,-0.11148855623410477
4.302,-0.11763158028629395
4.304,-0.11708210080513708
4.306,-0.10890725984491667
4.308,-0.09402849327068288
4.31,-0.07414703924030368
4.312,-0.05355550367029621
4.314,-0.03384058209381972
4.316,-0.017520349555176847
4.318,-0.007664446063930564
4.32,-0.004567716545684894
4.322,-0.009551129859826596
4.324,-0.02092726065056695
4.326,-0.037147831776159206
4.328,-0.05609159129095699
4.33,-0.0744243498028593
4.332,-0.09094861613385075
4.334,-0.10286388351888616
4.336,-0.11091022910211662
4.338,-0.11239068825961328
4.34,-0.10913327872030823
4.342,-0.10043296202283088
4.344,-0.0860315615098175
4.346,-0.06813499926173637
4.348,-0.047428661395488646
4.35,-0.026035579784826453
4.352,-0.009352918924051884
4.354,0.0022619113384704146
4.356,0.005905313678128008
4.358,0.000566490153423499
4.36,-0.012542838015369833
4.362,-0.03188288190760434
4.364,-0.05376569059667103
4.366,-0.0758115445752031
4.368,-0.09357907745578173
4.37,-0.10622767415763909
4.372,-0.11003811194094815
4.374,-0.10668430952061943
4.376,-0.09418737142083797
4.378,-0.07660811875466417
4.38,-0.05655905807969584
4.382,-0.03668541264715278
4.384,-0.02123311988927483
4.386,-0.01177900996687803
4.388,-0.008149194987561083
4.39,-0.009489127792781339
4.392,-0.015420949084153309
4.394,-0.02421874645864211
4.396,-0.03395691192087315
4.398,-0.04461129976878624
4.4,-0.056117153775046516
4.402,-0.0684081108262471
4.404,-0.07845351059624962
4.406,-0.08731186440602198
4.408,-0.09218363591031566
4.41,-0.09447308074656086
4.412,-0.09283257905832204
4.414,-0.0872031712259676
4.416,-0.0788464125149152
4.418,-0.06737240688898762
4.42,-0.05276522795703712
4.422,-0.0373860284307111
4.424,-0.022922650178478002
4.426,-0.010260656906771111
4.428,-0.0022596000602232314
4.43,-0.0004416024071596737
4.432,-0.0056470156903855005
4.434,-0.017734287735166866
4.436,-0.03641811308655394
4.438,-0.05932099944053736
4.44,-0.08227438456203365
4.442,-0.10183843613434522
4.444,-0.115941541889277
4.446,-0.12049543347573821
4.448,-0.11484147846937283
4.45,-0.10090146451536164
4.452,-0.07898857233039364
4.454,-0.05633088933373098
4.456,-0.0334085147812609
4.458,-0.016299285794314673
4.46,-0.00616482625573174
4.462,-0.003006814529686126
4.464,-0.005707120703256733
4.466,-0.014294770197331018
4.468,-0.025315597788440992
4.47,-0.03818391807560116
4.472,-0.05240692663198867
4.474,-0.06665598801648755
4.476,-0.0797209729250813
4.478,-0.0914277315378906
4.48,-0.0986023088045226
4.482,-0.10214446393824948
4.484,-0.10019317526633031
4.486,-0.09234523704342423
4.488,-0.07883833656751982
4.49,-0.06063366938913306
4.492,-0.040368150524452744
4.494,-0.019189528820773072
4.496,0.0024735500533033497
4.498,0.02015732458125559
4.5,0.033609771019060805
4.502,0.039028393052218696
4.504,0.03432915448218263
4.506,0.019440819729416317
4.508,-0.0044173739229384865
4.51,-0.035576795042046666
4.512,-0.06700961067683525
4.514,-0.09578694868737694
4.516,-0.1138974921334078
4.518,-0.1183220670068663
4.52,-0.10508300266779588
4.522,-0.07796044498817906
4.524,-0.038574538582558125
4.526,0.004264375546448365
4.528,0.04384810962580011
4.53,0.07515218421052734
4.532,0.09324734354372721
4.534,0.09710852916726467
4.536,0.08956657074578762
4.538,0.07344032950508879
4.54,0.05617742375095011
4.542,0.039480847196162114
4.544,0.026420865085880506
4.546,0.01730126070211913
4.548,0.009271830129457093
4.55,-0.0006243296680920399
4.552,-0.011448745886385623
4.554,-0.02486800152863769
4.556,-0.0373793920395627
4.558,-0.04420383925618077
4.56,-0.04248413901426051
4.562,-0.032298507527098765
4.564,-0.013066401598365009
4.566,0.009825355875142914
4.568,0.030058098339371495
4.57,0.04368773605048824
4.572,0.047250771988837884
4.574,0.03931707108186503
4.576,0.021384031401339307
4.578,-0.004709887777160852
4.58,-0.03748697294367249
4.582,-0.07528463355402193
4.584,-0.11527790597275737
4.586,-0.15515856200233355
4.588,-0.18978578591253692
4.59,-0.21421072763733495
4.592,-0.2233341093996908
4.594,-0.21117222720660866
4.596,-0.17838183097256427
4.598,-0.12546101008468158
4.6,-0.06108336370542049
4.602,0.006762978851066947
4.604,0.06371334073637257
4.606,0.10055813025873973
4.608,0.1086043331289387
4.61,0.08616958624585083
4.612,0.037775998679316664
4.614,-0.02893387508404734
4.616,-0.10211859654186109
4.618,-0.17083529473778533
4.62,-0.22667569085736186
4.622,-0.2615818897646119
4.624,-0.27487231829862735
4.626,-0.26680747788341946
4.628,-0.23817534041376706
4.63,-0.19224817636747754
4.632,-0.13117175204173792
4.634,-0.060540723552564506
4.636,0.012300370121874318
4.638,0.07765551761480655
4.64,0.1267711481530364
4.642,0.14785849342092097
4.644,0.1353802433527585
4.646,0.08796490527179676
4.648,0.012419700005803431
4.65,-0.07843766636070496
4.652,-0.16606211927734324
4.654,-0.2312582285254664
4.656,-0.25361644227323027
4.658,-0.21794775206857223
4.66,-0.11648622478298522
4.662,0.0482478919485737
4.664,0.2640399060012455
4.666,0.5092603098287944
4.668,0.7562218374627718
4.67,0.9690354363713889
4.672,1.114207356314043
4.674,1.1587394180092323
4.676,1.0819228904768152
4.678,0.8794595874484678
4.68,0.5673591806138059
4.682,0.18435456853461651
4.684,-0.2126241642397595
4.686,-0.5622671829608051
4.688,-0.8102672021309426
4.69,-0.9208972513167843
4.692,-0.8884442125317307
4.694,-0.736911663677825
4.696,-0.511696268663124
4.698,-0.2693502773283801
4.7,-0.060619257458319586
4.702,0.07562591632609889
4.704,0.12132834951572172
4.706,0.07880577664136024
4.708,-0.032022207072336016
4.71,-0.18055453739154487
4.712,-0.333719984069389
4.714,-0.46057777765955343
4.716,-0.5399147792549047
4.718,-0.5582321545016762
4.72,-0.5163166461012204
4.722,-0.4250937015651985
4.724,-0.30164229149029864
4.726,-0.16910750611258785
4.728,-0.0469522658702102
4.73,0.0472465293781926
4.732,0.10540203507312998
4.734,0.1248348708720537
4.736,0.1103898808562127
4.738,0.07263713925244418
4.74,0.02319414521355079
4.742,-0.02754184837752625
4.744,-0.07172032787111542
4.746,-0.10278281354842878
4.748,-0.12111673143217674
4.75,-0.12843587841909537
4.752,-0.12917644408162499
4.754,-0.12655143620346004
4.756,-0.12304932152838736
4.758,-0.11696740367744547
4.76,-0.1061455639064222
4.762,-0.08653907410903734
4.764,-0.059913480569490654
4.766,-0.0258550176984879
4.768,0.010400473017984095
4.77,0.04034522567578447
4.772,0.05826731771286484
4.774,0.0611780836559157
4.776,0.04981581446178936
4.778,0.027310640818799834
4.78,0.0016553958546535843
4.782,-0.022389205032298885
4.784,-0.04108268989067927
4.786,-0.053481864831830206
4.788,-0.06194385425085623
4.79,-0.0686557058698631
4.792,-0.07592239464090149
4.794,-0.08103656872054756
4.796,-0.08130077875451021
4.798,-0.0742339611519243
4.8,-0.05445681642429064
4.802,-0.023425935957958065
4.804,0.0168124108660532
4.806,0.05726181340902063
4.808,0.08987935653640891
4.81,0.1050575721156845
4.812,0.10077241954181598
4.814,0.07557739573786523
4.816,0.03710421083846649
4.818,-0.004727883672452558
4.82,-0.042089706308509285
4.822,-0.06633121384577544
4.824,-0.07609573641021312
4.826,-0.07218642030848671
4.828,-0.05844375936146791
4.83,-0.03923452186264442
4.832,-0.019233171175544246
4.834,0.002054475622559778
4.836,0.023959683345373656
4.838,0.044851670782511927
4.84,0.06539710729016714
4.842,0.08233280835930976
4.844,0.09293933492360038
4.846,0.09401802819783059
4.848,0.08592268619585366
4.85,0.06913520511382786
4.852,0.04808072777418235
4.854,0.028197669803300813
4.856,0.013618457483172995
4.858,0.007983576501667165
4.86,0.009842750539564168
4.862,0.018850689666368995
4.864,0.03160400167177625
4.866,0.04472628007645528
4.868,0.05772051347948898
4.87,0.06925028603570459
4.872,0.08080612389974544
4.874,0.0919845054455339
4.876,0.10478926597875199
4.878,0.1183096667200177
4.88,0.1309443802985569
4.882,0.14104950855484297
4.884,0.14668337828213784
4.886,0.1490759631790236
4.888,0.1485781360440879
4.89,0.14811481120652759
4.892,0.1473936580410347
4.894,0.14826399736435628
4.896,0.15153182499381845
4.898,0.15433260639662566
4.9,0.1558879538595337
4.902,0.15626085028435285
4.904,0.15671454085921838
4.906,0.16044119040039295
4.908,0.16971107810607194
4.91,0.18777806929040325
4.912,0.21400704401359266
4.914,0.2446408730689438
4.916,0.2753697825773858
4.918,0.299539589398022
4.92,0.3125788889504133
4.922,0.31411936189745826
4.924,0.30440280242365875
4.926,0.2868534385952856
4.928,0.26799927441348503
4.93,0.25215760110879515
4.932,0.24135721604032462
4.934,0.23682422472999612
4.936,0.23910572188267584
4.938,0.24665403062457308
4.94,0.25554944910140603
4.942,0.2650527508844063
4.944,0.27181296122021703
4.946,0.2757796982327742
4.948,0.27599397020352845
4.95,0.2714864686604528
4.952,0.2624070083615064
4.954,0.2493463455848374
4.956,0.2316683907870226
4.958,0.21162795127049164
4.96,0.19111866154509352
4.962,0.17108362089161824
4.964,0.15479886882098376
4.966,0.1423311381843471
4.968,0.13144819450058923
4.97,0.1200764337670154
4.972,0.10416671372948544
4.974,0.08264787052696593
4.976,0.05606914880686167
4.978,0.02864633011098014
4.98,0.0026402218383836146
4.982,-0.01472392410344188
4.984,-0.02142869201714811
4.986,-0.017486220668374616
4.988,-0.005120234004600372
4.99,0.010756944420721748
4.992,0.023586871349126244
4.994,0.03037463223980861
4.996,0.027677116584783265
4.998,0.01511049795053585
5.0,-0.005708715610265026
5.002,-0.03167691791732352
5.004,-0.058949511483093416
5.006,-0.08468997948347994
5.008,-0.10366385245668207
5.01,-0.11363806810489108
5.012,-0.11260668713828742
5.014,-0.10090001944540038
5.016,-0.0801847911251231
5.018,-0.05531791842368177
5.02,-0.03198626388263792
5.022,-0.013108601206657782
5.024,-0.00407160258585298
5.026,-0.005956699725269899
5.028,-0.015998365774236935
5.03,-0.033475678175743415
5.032,-0.05411314726704262
5.034,-0.07392004013290918
5.036,-0.09022202689099018
5.038,-0.10057055123720365
5.04,-0.10125404558251928
5.042,-0.09527986157907584
5.044,-0.08286021881054445
5.046,-0.06963170351171921
5.048,-0.0588676236531605
5.05,-0.05293950353454597
5.052,-0.054140891892082876
5.054,-0.05984244057102823
5.056,-0.06785136148021648
5.058,-0.07479872781227603
5.06,-0.07744204084818873
5.062,-0.0778528193754613
5.064,-0.07352129938250002
5.066,-0.06546158947046254
5.068,-0.0563229137107578
5.07,-0.04446000865050367
5.072,-0.03286931953784087
5.074,-0.02487775813183542
5.076,-0.021579193318527732
5.078,-0.028136629328371035
5.08,-0.04316090262590884
5.082,-0.06544786534681023
5.084,-0.09024306038707688
5.086,-0.11105717992259542
5.088,-0.12183632745166081
5.09,-0.12013734858857923
5.092,-0.10591727164082132
5.094,-0.0816592112333333
5.096,-0.05276981915917501
5.098,-0.026429227782813106
5.1,-0.0072562221905742835
5.102,0.0017940503303382157
5.104,-9.31964116865186e-06
5.106,-0.01126605723134997
5.108,-0.02807861692999688
5.11,-0.04695930122852454
5.112,-0.06269527847052998
5.114,-0.07494585875509588
5.116,-0.08247053923775646
5.118,-0.08505391791795681
5.12,-0.08325752333182986
5.122,-0.07813482304627077
5.124,-0.07198299307350256
5.126,-0.06412724043091476
5.128,-0.05871088149077894
5.13,-0.05445822799248824
5.132,-0.0524792880343127
5.134,-0.051201544599986604
5.136,-0.049546659775386546
5.138,-0.044373923786576785
5.14,-0.03509876532988146
5.142,-0.02225454250660227
5.144,-0.007729372176394042
5.146,0.0045240844263583005
5.148,0.008323496183294666
5.15,0.0004235909636662209
5.152,-0.02139124137613969
5.154,-0.051721222387077236
5.156,-0.08579381336493931
5.158,-0.11554881076370627
5.16,-0.13328845824053243
5.162,-0.1353642741735101
5.164,-0.12132523066297222
5.166,-0.09512529400267808
5.168,-0.06330635797444724
5.17,-0.033437493666246196
5.172,-0.010342845766908509
5.174,0.003292810411692732
5.176,0.004525638217623404
5.178,-0.0031338156800605646
5.18,-0.01868071993944962
5.182,-0.036786475760193935
5.184,-0.054733199286266944
5.186,-0.07180412786950571
5.188,-0.08610942125664034
5.19,-0.09807941489872431
5.192,-0.10596382044815035
5.194,-0.10964166479410105
5.196,-0.10884052204290388
5.198,-0.10264932516251359
5.2,-0.09005016311653152
5.202,-0.07318497200774271
5.204,-0.05319939965540654
5.206,-0.03272843624041503
5.208,-0.015251183862945814
5.21,0.00039589780905401615
5.212,0.01113758840489585
5.214,0.016426236585914255
5.216,0.01784112542384561
5.218,0.011820723991293434
5.22,-0.0012174018061770753
5.222,-0.021346218263293398
5.224,-0.04838696174996766
5.226,-0.07934421312577664
5.228,-0.10841397485183941
5.23,-0.1297679967019277
5.232,-0.13699496601398659
5.234,-0.12477150591747252
5.236,-0.0931650473111712
5.238,-0.047033088641201815
5.24,0.004716365834652203
5.242,0.05183148486663255
5.244,0.08585171787538436
5.246,0.10196458482402457
5.248,0.09998078332341201
5.25,0.08515853950314829
5.252,0.061034088989164355
5.254,0.034784752901751155
5.256,0.009756179696737899
5.258,-0.011320406092410253
5.26,-0.02925539654602191
5.262,-0.04367526679936981
5.264,-0.05213064824795255
5.266,-0.05555554575033447
5.268,-0.051378232610710305
5.27,-0.03826293893541512
5.272,-0.019110706330595785
5.274,0.004205986155589911
5.276,0.027798808756804974
5.278,0.04455217933588894
5.28,0.053511366512086475
5.282,0.05032862689332065
5.284,0.0382039237858916
5.286,0.017902152875575804
5.288,-0.005150935948891439
5.29,-0.029340727586302528
5.292,-0.050268784541981235
5.294,-0.06850694501138246
5.296,-0.08635643004344498
5.298,-0.10470916295661481
5.3,-0.12649729353506609
5.302,-0.14940170700636335
5.304,-0.17143593755144373
5.306,-0.18666666021547604
5.308,-0.18891074456896975
5.31,-0.1728456402253892
5.312,-0.13680227589404542
5.314,-0.0836020969918779
5.316,-0.02212929032389842
5.318,0.03825405739978235
5.32,0.08596838395134812
5.322,0.1085121525457619
5.324,0.10220324358491586
5.326,0.06599271398167074
5.328,0.003309014246145544
5.33,-0.07587512893177471
5.332,-0.1584336351883446
5.334,-0.2316204466430429
5.336,-0.2835278665187528
5.338,-0.3063628468662429
5.34,-0.2984807227246178
5.342,-0.2591001945799907
5.344,-0.19659348866309556
5.346,-0.11919817041202195
5.348,-0.03709518928442121
5.35,0.03908343171873023
5.352,0.0970617843826179
5.354,0.1306650792161904
5.356,0.13509451711850295
5.358,0.1094847337883652
5.36,0.05972150934287537
5.362,-0.00825639269449522
5.364,-0.08228600688868906
5.366,-0.15062013355201995
5.368,-0.20224293611939506
5.37,-0.22403183163231202
5.372,-0.2031706776608946
5.374,-0.13224771410498215
5.376,-0.004243892141037178
5.378,0.17778678849097146
5.38,0.400046633335444
5.382,0.6423331039145561
5.384,0.872360072094086
5.386,1.0536371413129264
5.388,1.1507246899403591
5.39,1.1348668789828937
5.392,0.9923705323500117
5.394,0.7288999753928948
5.396,0.3752320111479906
5.398,-0.02013661800919211
5.4,-0.3980025686580294
5.402,-0.6975317548953234
5.404,-0.8741996746994144
5.406,-0.9083440024421521
5.408,-0.809675351873951
5.41,-0.6131239864436817
5.412,-0.3695954169610507
5.414,-0.1342138340908518
5.416,0.045812365687804515
5.418,0.14158757381112655
5.42,0.14161636988907872
5.422,0.05791648803592655
5.424,-0.0845583162236512
5.426,-0.2510660863408906
5.428,-0.40523582296993615
5.43,-0.5166169526642022
5.432,-0.5663173247211097
5.434,-0.5479883654051496
5.436,-0.46906841079875544
5.438,-0.3497748774215367
5.44,-0.21274151764782462
5.442,-0.08338644306941469
5.444,0.019996300481664238
5.446,0.08667550075428349
5.448,0.11312445459699312
5.45,0.10797681644561415
5.452,0.08077328615868742
5.454,0.04424584620612808
5.456,0.007898709120035059
5.458,-0.023492865459942645
5.46,-0.048171185333382265
5.462,-0.07056662355458079
5.464,-0.09277094862062542
5.466,-0.1159523505094476
5.468,-0.14032052457894517
5.47,-0.16004252244383899
5.472,-0.16917740458367148
5.474,-0.16231565934384706
5.476,-0.1343620184090915
5.478,-0.08883410104174139
5.48,-0.02917361654481373
5.482,0.03408760527557502
5.484,0.08912988994262411
5.486,0.12510425624257404
5.488,0.13620453158313636
5.49,0.11896606980935745
5.492,0.08046415664575696
5.494,0.02839533578448116
5.496,-0.02662149305022763
5.498,-0.07601956041844862
5.5,-0.1109860411329635
5.502,-0.1305049508709641
5.504,-0.13257388025281513
5.506,-0.12172069169737781
5.508,-0.09908960528369119
5.51,-0.0704665538884355
5.512,-0.03850674883176679
5.514,-0.005316648478614034
5.516,0.02463964747372297
5.518,0.049450476134980395
5.52,0.06663873202273275
5.522,0.07613908421216975
5.524,0.07538255128849436
5.526,0.06743402138837562
5.528,0.054059258225937636
5.53,0.03865349135300937
5.532,0.02201059021687617
5.534,0.005012669239186435
5.536,-0.011644314767644765
5.538,-0.02957635428121473
5.54,-0.0466391725713684
5.542,-0.06072408412004188
5.544,-0.07055298197128182
5.546,-0.07163624104929088
5.548,-0.061515794362367746
5.55,-0.04028316124150395
5.552,-0.007233130856965544
5.554,0.03258237608763228
5.556,0.07417879523901899
5.558,0.11201471294803997
5.56,0.14094276692382837
5.562,0.154554881213799
5.564,0.1495878562989978
5.566,0.12497897539202701
5.568,0.0862362374870281
5.57,0.036945681879813494
5.572,-0.01149550128813791
5.574,-0.050648128860920925
5.576,-0.07184377629197218
5.578,-0.06959814181876299
5.58,-0.04427714981284648
5.582,-0.0008743928590516275
5.584,0.05400546786241365
5.586,0.10866517013389451
5.588,0.1539548411949463
5.59,0.18363825926100363
5.592,0.1952090888693235
5.594,0.19003656992105386
5.596,0.17289046632607374
5.598,0.1510298143907161
5.6,0.12810997861382176
5.602,0.11018050709203835
5.604,0.09996914177677768
5.606,0.09858359113807952
5.608,0.10264067738501977
5.61,0.11175162774624015
5.612,0.12219457756903096
5.614,0.13459692369583057
5.616,0.14541886717190375
5.618,0.1571172396200452
5.62,0.16991378772580787
5.622,0.18624315364305588
5.624,0.2070299700559298
5.626,0.2320326242622255
5.628,0.25848525524833776
5.63,0.2852077303640699
5.632,0.3052074448117641
5.634,0.31566629466867835
5.636,0.3130345501419174
5.638,0.2959214820044377
5.64,0.2694889830336741
5.642,0.23717884821944335
5.644,0.20581708595166417
5.646,0.18129931069474992
5.648,0.16921316463339606
5.65,0.17176617725301416
5.652,0.1873095544897829
5.654,0.2145737811886945
5.656,0.24651976445818197
5.658,0.2765640973265203
5.66,0.29882887782489703
5.662,0.30710107040383167
5.664,0.30029841725052253
5.666,0.28038305365134425
5.668,0.250828568232244
5.67,0.2178435876259449
5.672,0.18557661887765742
5.674,0.15850010328940944
5.676,0.13607206663940685
5.678,0.11870197443037982
5.68,0.10495102844843068
5.682,0.09187681643045208
5.684,0.0804194994672305
5.686,0.06772989289417816
5.688,0.057393530863670154
5.69,0.046487734634475066
5.692,0.03848944566625149
5.694,0.032023100574684646
5.696,0.02852904819973694
5.698,0.026922662417477594
5.7,0.02736728672636447
5.702,0.027252809437711144
5.704,0.026446832151696253
5.706,0.022786492280331923
5.708,0.013711043664335829
5.71,-0.00014606232538608326
5.712,-0.019610097950941912
5.714,-0.041003633012200155
5.716,-0.061629787008388975
5.718,-0.07759889871859478
5.72,-0.08479468446679551
5.722,-0.08170689864943896
5.724,-0.06787727215110004
5.726,-0.04781976444821992
5.728,-0.024415479777403864
5.73,-0.003960159057621642
5.732,0.006879203773270651
5.734,0.006907898286816929
5.736,-0.004178715770089031
5.738,-0.024879148478050474
5.74,-0.049409685668876754
5.742,-0.07149083012098514
5.744,-0.0881585538703915
5.746,-0.0953849605884076
5.748,-0.09439119862971608
5.75,-0.08661724908911275
5.752,-0.07543017958178387
5.754,-0.06268736200649214
5.756,-0.051289521508565666
5.758,-0.04181162415511652
5.76,-0.03526496540823683
5.762,-0.032988556847282656
5.764,-0.03465088823229001
5.766,-0.04134396765314235
5.768,-0.050747165773962946
5.77,-0.0623615712058027
5.772,-0.07278559975102791
5.774,-0.07900672130510174
5.776,-0.07964695356674908
5.778,-0.07309644454255058
5.78,-0.061488780846533114
5.782,-0.04949612576462519
5.784,-0.03797854810333215
5.786,-0.03057825808289416
5.788,-0.028347567549422116
5.79,-0.030516848036698234
5.792,-0.037456845537341084
5.794,-0.04583020114260057
5.796,-0.05589158360666973
5.798,-0.06483558704781572
5.8,-0.07212004410702218
5.802,-0.07769030705187557
5.804,-0.0800849834869595
5.806,-0.07843863601528515
5.808,-0.07241152060876846
5.81,-0.06408208075805756
5.812,-0.053815297905802834
5.814,-0.04311472285827333
5.816,-0.03444486278647775
5.818,-0.028025975912051353
5.82,-0.02563171518145371
5.822,-0.028429278075521466
5.824,-0.03392085170033327
5.826,-0.04203172211683388
5.828,-0.05133283090419834
5.83,-0.0603551857143622
5.832,-0.06690026182739787
5.834,-0.07224943861421301
5.836,-0.07619350811917275
5.838,-0.0788847680842632
5.84,-0.0805730552694848
5.842,-0.08034680758233179
5.844,-0.07700943441079272
5.846,-0.07117181232464642
5.848,-0.061549115301014354
5.85,-0.04836383162608604
5.852,-0.03267546206344495
5.854,-0.01646377910368331
5.856,-0.0033599957194302933
5.858,0.005958612610009586
5.86,0.007546454976405214
5.862,-0.0010951804918910507
5.864,-0.019632141080708234
5.866,-0.044011609083786866
5.868,-0.07009431095303913
5.87,-0.090637930847171
5.872,-0.10235198798632668
5.874,-0.1026891603192211
5.876,-0.09314004752802574
5.878,-0.07694810241783717
5.88,-0.05936796815593814
5.882,-0.042731138564227486
5.884,-0.030645917569393173
5.886,-0.021569742874424293
5.888,-0.015858987067368838
5.89,-0.013186517314088209
5.892,-0.012098189270091708
5.894,-0.013435308299247651
5.896,-0.019421752239232898
5.898,-0.030380468707268807
5.9,-0.04622203824655525
5.902,-0.06595558572326628
5.904,-0.0854835182004158
5.906,-0.10183946126765572
5.908,-0.11183860714059068
5.91,-0.1139456851179318
5.912,-0.10705502706022571
5.914,-0.09190049226670952
5.916,-0.07293713735504999
5.918,-0.05072225502500438
5.92,-0.030020495328594084
5.922,-0.013917410255397607
5.924,-0.0032301032212529463
5.926,-0.0003639321944833994
5.928,-0.004582541865957853
5.93,-0.013526695793585303
5.932,-0.025740860889313613
5.934,-0.04000599581199208
5.936,-0.05439775483970626
5.938,-0.06812600206792696
5.94,-0.08130126609063022
5.942,-0.09379096522364244
5.944,-0.10326164383741561
5.946,-0.1094008922071682
5.948,-0.1092081211595961
5.95,-0.1042344676827589
5.952,-0.09266613080312087
5.954,-0.07526808602119925
5.956,-0.05325804889775902
5.958,-0.0282272538792299
5.96,-0.0011675077945477567
5.962,0.025436068746903812
5.964,0.04659400958756347
5.966,0.05906508281792266
5.968,0.05697130268411259
5.97,0.03972767060245575
5.972,0.008014275643796311
5.974,-0.035590929624483014
5.976,-0.08269925230809909
5.978,-0.12411955983906409
5.98,-0.1496604175893105
5.982,-0.15228431421249874
5.984,-0.12995331899173063
5.986,-0.08452193403554512
5.988,-0.02629583763369283
5.99,0.03471447959668924
5.992,0.08534361166940621
5.994,0.11585572940436682
5.996,0.12474886109316555
5.998,0.11323091123562305
6.0,0.0882977663157069
6.002,0.057808969268254254
6.004,0.029299234059569516
6.006,0.006295710951959633
6.008,-0.008331189196961204
6.01,-0.01690881157807177
6.012,-0.02174603602082532
6.014,-0.024801478266931555
6.016,-0.02585809227558716
6.018,-0.02356002315203797
6.02,-0.01624958015611067
6.022,-0.003171795955870897
6.024,0.013556310755258467
6.026,0.03071382495606831
6.028,0.045649039064471104
6.03,0.052616198066489046
6.032,0.051242320262345445
6.034,0.04149776803889489
6.036,0.024774819472568706
6.038,0.0050498843982321896
6.04,-0.016494290203648326
6.042,-0.03675786097137818
6.044,-0.05534991303540336
6.046,-0.07525090033944135
6.048,-0.0956486730047399
6.05,-0.11948537217446352
6.052,-0.1443887443686651
6.054,-0.1665720420018557
6.056,-0.17888315881593747
6.058,-0.17573013863754217
6.06,-0.1522178432222288
6.062,-0.10871728602668615
6.064,-0.050250252649900004
6.066,0.012511762741762899
6.068,0.0683666564114352
6.07,0.1041732647514288
6.072,0.11316318420812081
6.074,0.09134400030547025
6.076,0.04172672139838958
6.078,-0.026526833680376487
6.08,-0.10365129850160602
6.082,-0.17603196129680632
6.084,-0.23378753944097616
6.086,-0.2669713163590433
6.088,-0.27339285301234767
6.09,-0.25112402702100006
6.092,-0.20476245784642377
6.094,-0.14040048019010237
6.096,-0.0681983355733469
6.098,0.0015453329734365579
6.1,0.061797121308759605
6.102,0.10145369375973166
6.104,0.1169300986462552
6.106,0.10526812197630507
6.108,0.07053463024732778
6.11,0.01749031166698396
6.112,-0.04521298638429873
6.114,-0.10594003974314785
6.116,-0.15277359813002062
6.118,-0.17193451490121392
6.12,-0.15415586896056493
6.122,-0.08842158066821533
6.124,0.02953715162631872
6.126,0.19694650035941025
6.128,0.40333387103494345
6.13,0.6294179081354897
6.132,0.848643739098843
6.134,1.0282134269956094
6.136,1.130783573491709
6.138,1.12607915909719
6.14,0.9988075970644049
6.142,0.7498310433787537
6.144,0.40778074027226113
6.146,0.019136074945426566
6.148,-0.35288175379548425
6.15,-0.6489814236291608
6.152,-0.8235031446678922
6.154,-0.8585034355864468
6.156,-0.7652326893930176
6.158,-0.5813202956435051
6.16,-0.3584707030692447
